title = "Monster Hunter Stories"
description = "A Japanese Role-Playing game from the very popular Monster Hunter series, but this time it is a turn-based combat with Monster v Monster battles, just like a Monster Hunter take on Pokémon. Developed by Marvelous Enterntainment and published by Capcom. The game features support for Amiibo figurines."
needs_system_files = false
needs_shared_font = false

[[releases]]
title = "000400000016E100"
region = "jpn"
release_date = "2016-10-08"

[[releases]]
title = "00040000001BC500"
region = "usa"
release_date = "2017-09-08"

[[releases]]
title = "00040000001BC600"
region = "eur"
release_date = "2017-09-08"
